ID,Nombre de la Unidad Económica,Razón social,Código de la clase de actividad SCIAN,Nombre de clase de la actividad,Automotriz,Descripcion estrato personal ocupado,Tipo de vialidad,Nombre de la vialidad,Tipo de entre vialidad 1,Nombre de entre vialidad 1,Tipo de entre vialidad 2,Nombre de entre vialidad 2,Tipo de entre vialidad 3,Nombre de entre vialidad 3,Número exterior o kilómetro,Letra exterior,Edificio,Edificio Piso,Número interior,Letra interior,Tipo de asentamiento humano,Nombre de asentamiento humano,Tipo centro comercial,"Corredor industrial, centro comercial o mercado público",Número de local,Código Postal,Clave entidad,Entidad federativa,Clave municipio,Municipio,Clave localidad,Localidad,Área geoestadística básica ,Manzana,Número de teléfono,Correo electrónico,Sitio en Internet,Tipo de establecimiento,Latitud,Longitud,Fecha de incorporación al DENUE
1357680,AGUA HYDRA NATURA,,312112,Purificación y embotellado de agua,0,11 a 30 personas,AVENIDA,CONSTITUYENTES,CALLE,HENRRY DUNANT,PRIVADA,ALHELÍES,CALLE,ALHELÍES,702,A,,,,,COLONIA,ROSALINDA II,,,,38060,11,GUANAJUATO,7,CELAYA,1,Celaya,1690,24,4616151111,,,Fijo,20.51853473,-100.8397876,jul-10
6329532,"ARNIME, S.A. DE C.V.","ARNIME, S.A. DE C.V.",311422,Conservación de frutas y verduras por procesos distintos a la congelación y la deshidratación,0,101 a 250 personas,CARRETERA,CARRETERA FEDERAL LIBRE 51 CELAYA - VILLAGRÁN KILOMETROS 4200,CALLE,NINGUNO,CALLE,NINGUNO,,NINGUNO,0,SN,,,0,,FRACCIONAMIENTO,SANTA ELENA,,,,38110,11,GUANAJUATO,7,CELAYA,674,Ninguno [Balneario],71,800,4616110088,[email],WWW.ARNIME.COM,Fijo,20.49780834,-100.8400114,dic-14
6331220,BODEGA DE DISTRIBUCION DE HUEVO,BACHOCO SA DE CV,311110,Elaboración de alimentos para animales,0,11 a 30 personas,CALLE,CONCEPCIÓN BÉISTEGUI,CALLE,CONCEPCIÓN BÉISTEGUI,CALLE,EJE NOR-PONIENTE,CALLE,NINGUNO,0,SN,,,0,,COLONIA,NINGUNO,,,,38020,11,GUANAJUATO,7,CELAYA,1,Celaya,724,11,4611567983,,,Fijo,20.51984903,-100.8499341,jul-10
1349181,CAJETAS Y DULCES LA TRADICIONAL,,311340,"Elaboración de dulces, chicles y productos de confitería que no sean de chocolate",0,11 a 30 personas,AVENIDA,LICENCIADO BENITO JUÁREZ,CALLE,NICOLÁS BRAVO,BOULEVARD,ADOLFO LÓPEZ MATEOS,CALLE,ZARAGOZA,109,,,,111,,COLONIA,CENTRO,,,,38000,11,GUANAJUATO,7,CELAYA,1,Celaya,156,29,4616128706,,,Fijo,20.52060865,-100.8152685,jul-10
1244351,"CHAPERM, S. DE R.L. DE C.V.","CHAPERM, S. DE R.L. DE C.V.",315229,Confección en serie de otra ropa exterior de materiales textiles,0,11 a 30 personas,PRIVADA,DOCTOR FRANCISCO PAREDES,CALLE,MARIANO ABASOLO,AVENIDA,PROFESOR FRANCISCO JUÁREZ,CALLE,ALBINO GARCÍA,103,,,,,,COLONIA,TIERRAS NEGRAS,,,,38048,11,GUANAJUATO,7,CELAYA,1,Celaya,137,5,,,,Fijo,20.52443317,-100.8240067,dic-14
1347802,COMERCIAL DEL CENTRO LUCCA,"COMERCIAL DEL CENTRO LUCCA, S.A. DE C.V.",315223,Confección en serie de uniformes,0,11 a 30 personas,CALLE,GENERAL ORTEGA,CALLE,GENERAL E. ORTEGA,ANDADOR,DE NAYARIT,ANDADOR,DE NAYARIT,213,A,,,,,COLONIA,ALAMEDA,,,,38050,11,GUANAJUATO,7,CELAYA,1,Celaya,1239,33,4616129144,,,Fijo,20.53242557,-100.8053423,jul-10
6313302,"COMPANIA MANUFACTURA ASTURIAS, S.A. DE C.V.","COMPAÑÍA MANUFACTURA ASTURIAS, S.A. DE C.V.",311222,Elaboración de aceites y grasas vegetales comestibles,0,101 a 250 personas,,CARRETERA ESTATAL LIBRE CELAYA - SAN MIGUEL DE ALLENDE KILÓMETRO 9,,NINGUNO,,NINGUNO,,NINGUNO,0,SN,,,0,,,SAN ISIDRO DE LA CONCEPCIÓN,,,,38104,11,GUANAJUATO,7,CELAYA,7002,Localidad económica,14,800,4616188960,[email],,Fijo,20.63527773,-100.785,jul-10
1245685,CONFECCIONES MAYRA,,315192,Fabricación de ropa exterior de tejido de punto,0,11 a 30 personas,PRIVADA,LOS AZTECAS,CALLE,LEANDRO VALLE,CALLE,ABASOLO,CALLE,MARIANO JIMÉNEZ,12,,,,,,COLONIA,MARIANO JIMÉNEZ,,,,38048,11,GUANAJUATO,7,CELAYA,1,Celaya,103,30,4616137006,[email],,Fijo,20.5283515,-100.8229939,dic-14
1242056,CUERITOS E INCURTIDOS DEL BAJÍO,,311910,Elaboración de botanas,0,11 a 30 personas,PRIVADA,SANTA CECILIA,AVENIDA,CONSTITUYENTES,PRIVADA,PRIMERA DE LÁZARO CÁRDENAS DEL RÍO,AVENIDA,CONSTITUYENTES,0,SN,,,,,COLONIA,TIERRA BLANCA,,,,38090,11,GUANAJUATO,7,CELAYA,1,Celaya,1525,30,4611319146,,,Fijo,20.50881783,-100.8148965,dic-14
1244387,DOMINO'S PIZZA,"OPERADORA Y PROCESADORA DE PRODUCTOS DE PANIFICACIÓN, S.A. DE C.V.",311812,Panificación tradicional,0,11 a 30 personas,BOULEVARD,ADOLFO LÓPEZ MATEOS,CALLE,PALMAS,AVENIDA,2 DE ABRIL,CALLE,JOSÉ MARÍA MORELOS,0,SN,,,,,COLONIA,CENTRO,,,,38000,11,GUANAJUATO,7,CELAYA,1,Celaya,018A,12,461617220,[email],WWW.DOMINOS.COM.MX,Fijo,20.52002514,-100.8002148,dic-14
1348892,DON PASTEL,"DON PASTEL, S.A. DE C.V.",311812,Panificación tradicional,0,11 a 30 personas,CALLE,AGUILAR Y MAYA,CALLE,GUADALUPE,CALLE,ÁLVARO OBREGÓN,CALLE,NARCISO MENDOZA,121,,,PLANTA BAJA,,,COLONIA,ALAMEDA,,,,38050,11,GUANAJUATO,7,CELAYA,1,Celaya,156,26,4616121511,,,Fijo,20.52816081,-100.812226,jul-10
1346633,ELABORACIÓN Y DISTRIBUCIÓN DE CHORIZO SIN NOMBRE,,311613,"Preparación de embutidos y otras conservas de carne de ganado, aves y otros animales comestibles",0,11 a 30 personas,CALLE,VIOLETA,CALLE,FRESNO,CALLE,PINO,CALLE,ROSA,404,A,,,,,COLONIA,LINDAVISTA,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,423,3,4616116506,,,Fijo,20.54326503,-100.8239592,jul-10
1348457,EMPACADORA JB,"PRODUCTOS Y CARNES FRÍAS DE CELAYA JB, S.A.",311613,"Preparación de embutidos y otras conservas de carne de ganado, aves y otros animales comestibles",0,11 a 30 personas,AVENIDA,MIGUEL HIDALGO,CALLE,MARIANO ABASOLO,CALLE,LEANDRO VALLE,CALLE,ANDRÉS QUINATANA ROO,619,,,,,,COLONIA,CENTRO,,,,38000,11,GUANAJUATO,7,CELAYA,1,Celaya,137,3,4616123307,[email],,Fijo,20.52134741,-100.8211492,jul-10
1245144,EMPANADAS LA TÍA GUILLE,,311812,Panificación tradicional,0,11 a 30 personas,CALLE,GUADALUPE,CALLE,FRANCISCO I. MADERO,CALLE,5 DE MAYO,CALLE,ÁLVARO OBREGÓN,0,SN,,,,,COLONIA,CENTRO,,,,38000,11,GUANAJUATO,7,CELAYA,1,Celaya,156,10,4616135872,,,Fijo,20.5241452,-100.8118427,dic-14
6345492,ENVASADORAS  DE AGUAS EN MEXICO S DE RL DE CV,ENVASADORAS DE AGUAS EN MEXICO S DE RL DE CV,312112,Purificación y embotellado de agua,0,31 a 50 personas,AVENIDA,SUR 9,CALLE,PONIENTE 7,AVENIDA,MÉXICO-JAPÓN,AVENIDA,TECNOLÓGICO,126,,,,0,,COLONIA,CIUDAD INDUSTRIAL,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,955,25,4616118690,,,Fijo,20.55047064,-100.8211162,jul-10
1356778,FÁBRICA DE ALIMENTOS SALADOS PARA ANIMALES,"NUBBA COMERCIALIZADORA, S.A. DE C.V.",311110,Elaboración de alimentos para animales,0,11 a 30 personas,CARRETERA,CELAYA-SALVATIERRA,CAMINO,NINGUNO,PRIVADA,NINGUNO,VEREDA,NINGUNO,0,SN,,,,,EJIDO,MICHINELAS,,,,38140,11,GUANAJUATO,7,CELAYA,1,Celaya,1671,2,4616121035,[email],,Fijo,20.47680863,-100.8086071,jul-10
1352691,FABRICA DE CAJETAS MEX CEL,"MEX C.E.L., S.A. DE C.V.",311340,"Elaboración de dulces, chicles y productos de confitería que no sean de chocolate",0,11 a 30 personas,CALLE,FRANCISCO I. MADERO,CALLE,16 DE SEPTIEMBRE,CALLE,CHAPALA,CALLE,JOSÉ MARÍA MORELOS,0,SN,,,,,COLONIA,EL ZAPOTE,,,,38057,11,GUANAJUATO,7,CELAYA,1,Celaya,018A,6,4616132430,,,Fijo,20.52226418,-100.8044051,jul-10
1356895,FÁBRICA DE PRODUCTOS LÁCTEOS QUECEL,,311513,Elaboración de derivados y fermentos lácteos,0,11 a 30 personas,CALLE,VILLAGRÁN,CAMINO,CAMINO A JOFRE,AVENIDA,LÁZARO CÁRDENAS,EJE VIAL,JUAN PABLO II,302,,,,,,COLONIA,SANTA MARÍA,,,,38090,11,GUANAJUATO,7,CELAYA,1,Celaya,550,14,4616167722,,,Fijo,20.4972615,-100.8131865,jul-10
6204284,"FRISOX, S.A. DE C.V.",,315110,Fabricación de calcetines y medias de tejido de punto,0,31 a 50 personas,CALLE,PONIENTE 2,,NORTE 9,,NORTE 11,CALLE,PONIENTE 4,0,SN,,,,,COLONIA,CIUDAD INDUSTRIAL,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,940,25,14615983300,[email],WWW.FRISOX.COM,Fijo,20.55364938,-100.8192289,jul-10
6233229,GOCSA PLANTA CELAYA,GEUSA DE OCCIDENTE SA DE CV,312111,Elaboración de refrescos y otras bebidas no alcohólicas,0,51 a 100 personas,CARRETERA,MIGUEL HIDALGO,EJE VIAL,NOR PONIENTE,PROLONGACIÓN,MIGUEL HIDALGO,CALLE,CONCEPCION BEISTEGUH,0,SN,,,0,,COLONIA,LOS ALAMOS,,,,38024,11,GUANAJUATO,7,CELAYA,1,Celaya,724,1,,,,Fijo,20.51940036,-100.8413062,dic-14
6332875,GRUPO LAMESA SA DE CV,GRUPO LAMESA SA DE CV,311512,"Elaboración de leche en polvo, condensada y evaporada",0,101 a 250 personas,AVENIDA,MÉXICO-JAPÓN,,NORTE SUR,CALLE,NORTE 3,CALLE,PONIENTE 6,206,,,,0,,COLONIA,CIUDAD INDUSTRIAL,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,940,28,4616118717,[email],WWW.GRUPOLAMESA.COM,Fijo,20.55099266,-100.8046936,jul-10
1253769,HIELO CELAYA,,312113,Elaboración de hielo,0,11 a 30 personas,AVENIDA,MÉXICO-JAPÓN,CALLE,NORTE 2,CALLE,ORIENTE 2,AVENIDA,MÉXICO-JAPÓN,316,,,,,,CIUDAD INDUSTRIAL,INDUSTRIAL,,,,38001,11,GUANAJUATO,7,CELAYA,1,Celaya,1544,47,4616133303,,,Fijo,20.55053126,-100.8002618,dic-14
6334809,HIELO CRISTAL DE IRAPUATO SA DE CV,HIELO CRISTAL DE IRAPUATO SA DE CV,312113,Elaboración de hielo,0,31 a 50 personas,CARRETERA,PANAMERICANA,,NINGUNO,,NINGUNO,,NINGUNO,0,KILÓMETRO 287,,,0,,,NINGUNO,,,,38020,11,GUANAJUATO,7,CELAYA,461,Ninguno [Hielera],29,800,4616110093,,,Fijo,20.51527778,-100.9041667,jul-10
6334808,HIELO CRISTAL DE IRAPUATO SA DE CV,HIELO CRISTAL DE IRAPUATO SA DE CV,312113,Elaboración de hielo,0,31 a 50 personas,AVENIDA,CONSTITUYENTES,PRIVADA,ALHELÍES,CALLE,HENRRY DUNANT,CALLE,ALHELÍES,1700,,,1,0,,COLONIA,ROSALINDA II,HOTEL,REAL DE MINAS,1540,38060,11,GUANAJUATO,7,CELAYA,1,Celaya,1690,24,4616148396,,,Fijo,20.51851048,-100.8397096,jul-10
1248132,"JC IMAGEN AUTOMOTRIZ, S.A. DE C.V.","JC IMAGEN AUTOMOTRIZ, S.A. DE C.V.",314912,Confección de productos de textiles recubiertos y de materiales sucedáneos,0,11 a 30 personas,CALLE,PEDRO VARGAS,CALLE,RUBÍ,AVENIDA,EL SAUZ,CALLE,JORGE NEGRETE,109,,,,,,COLONIA,IMPERIAL,,,,38020,11,GUANAJUATO,7,CELAYA,1,Celaya,1718,11,4616161644,[email],,Fijo,20.54858752,-100.8458049,dic-14
1352661,KEUKA MÉXICO,"KEUKA MÉXICO, S.A. DE C.V.",315223,Confección en serie de uniformes,0,11 a 30 personas,CALLE,FRANCISCO I. MADERO,,NINGUNO,CALLE,16 DE SEPTIEMBRE,CALLE,JOSÉ MARÍA MORELOS,0,SN,,,,,COLONIA,CENTRO,,,,38000,11,GUANAJUATO,7,CELAYA,1,Celaya,018A,5,4616162681,,,Fijo,20.52221886,-100.8036574,jul-10
1249127,MAQUILADORA SIN NOMBRE,,315229,Confección en serie de otra ropa exterior de materiales textiles,0,11 a 30 personas,AVENIDA,DEL SOL,PRIVADA,HACIENDA DE LOS AGUSTINOS,CALLE,FELIPE ÁNGELES,AVENIDA,DEL SOL,224,,,,,,,RINCÓN DE TAMAYO,,,,38150,11,GUANAJUATO,7,CELAYA,143,Rincón de Tamayo,917,1,,,,Fijo,20.42190926,-100.7660826,dic-14
1347113,MASERTEX,,315229,Confección en serie de otra ropa exterior de materiales textiles,0,11 a 30 personas,CALLE,PONIENTE 4,CALLE,NORTE 3,AVENIDA,NORTE 5,CALLE,NINGUNO,0,SN,,,,,COLONIA,CIUDAD INDUSTRIAL,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,940,39,9616116511,[email],,Fijo,20.55441398,-100.8124857,jul-10
6330618,MOLINERA DE MEXICO SA DE CV ,MOLINERA DE MEXICO SA DE CV,311212,Elaboración de harina de trigo,0,101 a 250 personas,AVENIDA,12 DE OCTUBRE,CALLE,LUIS ENRIQUE ERRO,AVENIDA,12 DE OCTUBRE,CALLE,ANDRES QUINTANA ROO,0,SN,,,0,SN,COLONIA,GIRASOLES,,,,38020,11,GUANAJUATO,7,CELAYA,1,Celaya,1065,26,4616188470,,WWW.GRUMA.COM,Fijo,20.52064849,-100.8380677,jul-10
6330256,NUBBA COMERCIAL SA DE CV,NUBBA COMERCIAL SA DE CV,311110,Elaboración de alimentos para animales,0,31 a 50 personas,CALLE,PASEO DE LOS CONSTITUYENTES,CALLE,DIVISIÓN DEL NORTE,CALLE,PASEO DE LOS CONSTITUYENTES,CALLE,LENACIA GÓMEZ,202,,,,0,,COLONIA,EL VERGEL,,,,38070,11,GUANAJUATO,7,CELAYA,1,Celaya,1224,26,4616121035,[email],,Fijo,20.51346713,-100.8026959,jul-10
1356160,PANADERÍA EL BEBE,,311812,Panificación tradicional,0,11 a 30 personas,PROLONGACIÓN,DE GUANAJUATO,CALLE,PASEO DE LOS ÁLAMOS,AVENIDA,TRES GUERRAS,CALLE,JACARANDAS,6,,,,,,COLONIA,JARDINES DE CELAYA,,,,38080,11,GUANAJUATO,7,CELAYA,1,Celaya,809,1,4616162893,,,Fijo,20.51475013,-100.7920048,jul-10
1353286,PANADERÍA EL RICO PAN,,311812,Panificación tradicional,0,11 a 30 personas,CALLE,BRÍGIDA ÁLVAREZ,CALLE,MARÍA CHÁVEZ,CALLE,MARÍA VICENTA ELIZARRARAS,AVENIDA,BOULEVARD ADOLFO LÓPEZ MATEOS,136,,,,,,COLONIA,LAS INSURGENTES,,,,38080,11,GUANAJUATO,7,CELAYA,1,Celaya,1099,14,4616127749,,,Fijo,20.52097409,-100.7958081,jul-10
1348395,PANADERÍA EL TRIGAL,"PANADERÍA EL TRIGAL, S.A. DE C.V.",311812,Panificación tradicional,0,11 a 30 personas,AVENIDA,PROFESOR FRANCISCO JUÁREZ,CALLE,ALBINO GARCÍA,CALLE,MANUEL DOBLADO,CALLE,MARIANO ABASOLO,525,,,,,,COLONIA,TIERRAS NEGRAS,,,,38048,11,GUANAJUATO,7,CELAYA,1,Celaya,137,5,4616147410,,,Fijo,20.52517162,-100.8260181,jul-10
1347395,PANADERÍA SIN NOMBRE,,311812,Panificación tradicional,0,11 a 30 personas,CALLE,MARIANO JIMÉNEZ,CALLE,GENERALA ANTONIA NAVA DE CATALÁN,CALLE,MARIANO ABASOLO,CALLE,HERMENEGILDO GALEANA,0,SN,,,,,COLONIA,MARIANO JIMÉNEZ,,,,38048,11,GUANAJUATO,7,CELAYA,1,Celaya,103,30,4611699146,,,Fijo,20.52910514,-100.8237232,jul-10
6227834,PANAMCO  MEXICO SA DE CV,PANAMCO MEXICO SA DE CV,312111,Elaboración de refrescos y otras bebidas no alcohólicas,0,31 a 50 personas,CARRETERA,A QUERÉTARO,CALLE,ADOLFO DE LA HUERTA,CALLE,ROSA BLANCA,CALLE,NINGUNO,0,SN,,,0,,COLONIA,TRES GUERRAS,,,,38080,11,GUANAJUATO,7,CELAYA,1,Celaya,813,4,4611595937,,,Fijo,20.51591492,-100.7832093,jul-10
6331279,PANAMCO MEXICO SA DE CV,PANAMCO MEXICO SA DE CV,312111,Elaboración de refrescos y otras bebidas no alcohólicas,0,31 a 50 personas,CARRETERA,A QUERÉTARO,CALLE,MIGUEL ALEMÁN,CALLE,PRESA BLANCA,CALLEJÓN,3 GUERRAS,0,KILÓMETRO 370,,,0,,COLONIA,TRES GUERRAS,,,,38130,11,GUANAJUATO,7,CELAYA,1,Celaya,813,4,,,,Fijo,20.51591355,-100.7832019,jul-10
1348296,PANIFICADORA CUELLAR EL FÉNIX,"PANIFICADORA CUELLAR, S.A. DE C.V.",311812,Panificación tradicional,0,11 a 30 personas,CALLE,MANUEL DOBLADO,CALLE,LEANDRO VALLE,CALLE,MARIANO ABASOLO,CALLE,ANDRÉS QUINTANA ROO,426,,,,,,COLONIA,CENTRO,,,,38000,11,GUANAJUATO,7,CELAYA,1,Celaya,137,2,4616120534,,,Fijo,20.52321232,-100.8215736,jul-10
1349095,PANIFICADORA EL SOL,"PANIFICADORA EL SOL DE IRAPUATO, S.A. DE C.V.",311812,Panificación tradicional,0,11 a 30 personas,CALLE,COLUNGA GUERRERO,CALLE,CORREGIDORA,AVENIDA,LICENCIADO BENITO JUÁREZ,AVENIDA,MIGUEL HIDALGO,102,,,,,,COLONIA,CENTRO,,,,38000,11,GUANAJUATO,7,CELAYA,1,Celaya,156,12,4616138112,,,Fijo,20.52215676,-100.8146353,jul-10
1348886,"PASTELERÍA LAS DÍAZ BARRIGA, S.A. DE C.V.","PASTELERÍA LAS DÍAZ BARRIGA, S.A. DE C.V.",311812,Panificación tradicional,0,11 a 30 personas,CALLE,ÁLVARO OBREGÓN,PRIVADA,ÁLVARO OBREGÓN,CALLE,AGUILAR Y MAYA,AVENIDA,LICENCIADO BENITO JUÁREZ,344,C,,,,,COLONIA,ALAMEDA,,,,38050,11,GUANAJUATO,7,CELAYA,1,Celaya,156,25,4616127663,[email],,Fijo,20.52808916,-100.8131351,jul-10
1350119,PASTELERÍA Y PANADERÍA MARÍA CRISTINA,,311812,Panificación tradicional,0,11 a 30 personas,AVENIDA,LICENCIADO BENITO JUÁREZ,AVENIDA,LICENCIADO BENITO JUÁREZ,CALLE,5 DE MAYO,CALLE,ÁLVARO OBREGÓN,453,,,,,,COLONIA,CENTRO,,,,38000,11,GUANAJUATO,7,CELAYA,1,Celaya,156,8,4616129309,,,Fijo,20.52587212,-100.8151349,jul-10
6261094,"PIGMENTOS VEGETALES DEL CENTRO, S.A. DE C.V.","PIGMENTOS VEGETALES DEL CENTRO, S.A. DE C.V.",311940,Elaboración de condimentos y aderezos,0,101 a 250 personas,CAMINO,CAMINO A SAN JOSE DE GUANAJUATO,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,3,,,,0,,EJIDO,3A SECCIÓN DE CRESPO EXHACIENDA ESTRADA,,,,38020,11,GUANAJUATO,7,CELAYA,674,Ninguno [Balneario],71,800,,,,Fijo,20.49780834,-100.8400114,dic-14
6329712,PLANTA DE ALIMENTOS DIVISION BAJIO,BACHOCO SA DE CV,311110,Elaboración de alimentos para animales,0,51 a 100 personas,CALLE,EJE NOR-PONIENTE,CALLE,REAL DEL POTOSÍ,EJE VIAL,NOR PONIENTE,CALLE,PABLO A DE LA GARZA,0,SN,,,0,,COLONIA,NINGUNO,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,724,2,4616143504,[email],,Fijo,20.51994111,-100.8489082,jul-10
1347109,"PRODUCTOS DOLCHE DEL BAJÍO, S.A. DE C.V.","PRODUCTOS DOLCHE DEL BAJÍO, S.A. DE C.V.",311340,"Elaboración de dulces, chicles y productos de confitería que no sean de chocolate",0,31 a 50 personas,AVENIDA,MÉXICO-JAPÓN,AVENIDA,NORTE 7,CALLE,NORTE 3,PRIVADA,NINGUNO,160,,,,,,COLONIA,CIUDAD INDUSTRIAL,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,940,37,4616115666,[email],WWW.DOLCHE.COM.MX,Fijo,20.55181671,-100.8127718,jul-10
1357049,PRODUCTOS LA ESPECIAL,,311340,"Elaboración de dulces, chicles y productos de confitería que no sean de chocolate",0,11 a 30 personas,CARRETERA,PANAMERICANA,CALLE,ALAMEDA,CALLE,NINGUNO,CALLE,FERROCARRIL,0,SN,,,,,COLONIA,SEGUNDA FRACCIÓN DE CRESPO,,,,38110,11,GUANAJUATO,7,CELAYA,154,San Isidro Crespo,870,9,4616110686,[email],WWW.PRODUCTOSLAESPECIAL.COM,Fijo,20.51632498,-100.8832179,jul-10
6332889,"PRODUCTOS LACTEOS LA LAJA, S.A. DE C.V.","PRODUCTOS LACTEOS LA LAJA, S.A. DE C.V.",311513,Elaboración de derivados y fermentos lácteos,0,101 a 250 personas,CALLE,GÜÉMEZ,CALLE,SAN FERNANDO,CALLE,GÜÉMEZ,CALLE,SAN LUIS POTOSÍ,100,,,,0,,COLONIA,INDEPENDENCIA,,,,38090,11,GUANAJUATO,7,CELAYA,1,Celaya,565,1,4616166013,[email],WWW.CORTIJOLAJA.COM,Fijo,20.49367629,-100.8126066,jul-10
