ID,Nombre de la Unidad Económica,Razón social,Código de la clase de actividad SCIAN,Nombre de clase de la actividad,Automotriz,Descripcion estrato personal ocupado,Tipo de vialidad,Nombre de la vialidad,Tipo de entre vialidad 1,Nombre de entre vialidad 1,Tipo de entre vialidad 2,Nombre de entre vialidad 2,Tipo de entre vialidad 3,Nombre de entre vialidad 3,Número exterior o kilómetro,Letra exterior,Edificio,Edificio Piso,Número interior,Letra interior,Tipo de asentamiento humano,Nombre de asentamiento humano,Tipo centro comercial,"Corredor industrial, centro comercial o mercado público",Número de local,Código Postal,Clave entidad,Entidad federativa,Clave municipio,Municipio,Clave localidad,Localidad,Área geoestadística básica ,Manzana,Número de teléfono,Correo electrónico,Sitio en Internet,Tipo de establecimiento,Latitud,Longitud,Fecha de incorporación al DENUE
6332888,RASTRO MUNICIPAL,MUNICIPIO DE CELAYA,311611,"Matanza de ganado, aves y otros animales comestibles",0,51 a 100 personas,CALLE,HELIOTROPO,CALLE,LA SOLEDAD,CALLE,GUANAJUATO,CALLE,NOCHE BUENA,0,SN,,,0,,COLONIA,LAS FLORES,CORREDOR INDUSTRIAL,SIN NOMBRE,SN,38090,11,GUANAJUATO,7,CELAYA,1,Celaya,300,14,4616167699,[email],,Fijo,20.50265961,-100.8154566,jul-10
6332895,RICAP SA DE CV,RICAP SA DE CV,311930,"Elaboración de concentrados, polvos, jarabes y esencias de sabor para bebidas",0,51 a 100 personas,AVENIDA,EL VERGEL,AVENIDA,NINGUNO,,NINGUNO,CALLE,INDEPENDENCIA,201,,,,0,,PARQUE INDUSTRIAL,EL VERGEL,,,,38110,11,GUANAJUATO,7,CELAYA,7013,Localidad económica,71,800,4611742450,,WWW.GRUPORICAP.COM,Fijo,20.52280635,-100.8841779,jul-10
6330037,"SALCHICHONERIA GUNTER, S.A. DE C.V.","SALCHICHONERIA GUNTER, S.A. DE C.V.",311613,"Preparación de embutidos y otras conservas de carne de ganado, aves y otros animales comestibles",0,31 a 50 personas,PRIVADA,PROLONGACIÓN LERDO,AVENIDA,TINTORETTO,AVENIDA,TINTORETTO,CALLE,VALLE DE LERMA,0,SN,,,0,,COLONIA,RENACIMIENTO,,,,38044,11,GUANAJUATO,7,CELAYA,1,Celaya,1031,10,4616144324,,WWW.GUNTER.COM.MX,Fijo,20.51851923,-100.8309906,jul-10
6330733,SENSIENT FLAVORS MEXICO SA DE CV,SENSIENT FLAVORS MEXICO SA DE CV,311940,Elaboración de condimentos y aderezos,0,101 a 250 personas,CALLE,CONCEPCIÓN BÉISTEGUI,CALLE,EJE NOR-PONIENTE,CALLE,REAL DEL POTOSÍ,CALLE,TETOUAN,0,SN,,,0,,COLONIA,GIRASOLES,,,,38060,11,GUANAJUATO,7,CELAYA,1,Celaya,724,2,4612021261,[email],,Fijo,20.51998171,-100.8481159,jul-10
1246112,"SUSAZON, S.A. DE C.V.","SUSAZON, S.A. DE C.V.",311612,"Corte y empacado de carne de ganado, aves y otros animales comestibles",0,101 a 250 personas,CALLE,ÁLVARO OBREGÓN,AVENIDA,MÉXICO-JAPÓN,CALLE,NINGUNO,CALLE,ADMINISTRADORES,0,SN,,,,,COLONIA,CIUDAD INDUSTRIAL,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,955,32,4616116766,,,Fijo,20.54971204,-100.8036978,dic-14
1244350,"TODO PROTECCIÓN, S. DE R.L. DE C.V.","TODO PROTECCIÓN, S. DE R.L. DE C.V.",315223,Confección en serie de uniformes,0,11 a 30 personas,CALLE,ALBINO GARCÍA,AVENIDA,PROFESOR FRANCISCO JUÁREZ,CALLE,MARIANO ABASOLO,CALLE,MANUEL DOBLADO,320,,,,,,COLONIA,TIERRAS NEGRAS,,,,38048,11,GUANAJUATO,7,CELAYA,1,Celaya,137,5,4616151626,,,Fijo,20.525116,-100.8249501,dic-14
6331012,VERSAFLEX SA DE CV,VERSAFLEX SA DE CV,314912,Confección de productos de textiles recubiertos y de materiales sucedáneos,0,31 a 50 personas,CALLE,GENOVEVO DE LA O,CALLE,REYNALDO LECONA,CALLE,UNIÓN,CALLE,GENARO AMEZCUA,231,,,,0,,COLONIA,EMILIANO ZAPATA NORTE,,,,38030,11,GUANAJUATO,7,CELAYA,1,Celaya,1544,10,4616129094,[email],WWW.VERSAFLEX.COM.MX,Fijo,20.54569721,-100.7965633,jul-10
6333581,VERSAFLEX SA DE CV,VERSAFLEX SA DE CV,314912,Confección de productos de textiles recubiertos y de materiales sucedáneos,0,11 a 30 personas,CALLE,COLIMA,CALLE,SALTILLO,CALLE,MEXICALI,CALLE,CIUDAD VICTORIA,189,,,,0,,COLONIA,SANTA RITA,,,,38035,11,GUANAJUATO,7,CELAYA,1,Celaya,1135,2,4616113013,,WWW.VERSAFLEX.COM.MX,Fijo,20.55114345,-100.7862294,jul-10
6717390,ANTITRIPS DE MÉXICO,"ANTITRIPS DE MEXICO, S.A. DE C.V.",326199,Fabricación de otros productos de plástico sin reforzamiento,0,51 a 100 personas,CALLE,MIGUEL HIDALGO,CALLE,OCTAVIO PAZ,CALLE,NINGUNA,OTRA (ESPECIFICAR),NINGUNO,12,,,,0,,COLONIA,San Isidro De Silva,,,,38114,11,GUANAJUATO,7,CELAYA,182,Ejido de Silva (San Isidro),29,800,,,NO TIENE,Fijo,20.56938779,-100.8353282,ene-16
6478031,"ARENAS ,BASALTOS ,CONCRETOS Y DERIVADOS, S.A. DE C.V.","ARENAS, BASALTOS ,CONCRETOS Y DERIVADOS, S.A. DE C.V.",327330,Fabricación de tubos y bloques de cemento y concreto,0,11 a 30 personas,CALLE,LAUREL,CALLE,SN,CALLE,SN,CALLE,SN,0,SN,,,,,PARQUE INDUSTRIAL,EL VERGEL,PARQUE INDUSTRIAL,EL VERGEL,SN,38110,11,GUANAJUATO,7,CELAYA,7013,Localidad económica,71,800,4616167000,,,Fijo,20.52280635,-100.8841779,dic-14
6332735,BETA PROCESOS,"BETA PROCESOS, S.A. DE C.V.",325610,"Fabricación de jabones, limpiadores y dentífricos",0,101 a 250 personas,AVENIDA,MÉXICO-JAPÓN,AVENIDA,MÉXICO-JAPÓN,AVENIDA,NORTE II,CALLE,PONIENTE 2,0,LOTE 17 Y,,,0,,COLONIA,CIUDAD INDUSTRIAL,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,940,26,4616115104,[email],WWW.BETAPROCESOS.COM.MX,Fijo,20.55203959,-100.8143479,jul-10
1252685,CARPINTERÍA CASTELLANOS,,321910,Fabricación de productos de madera para la construcción,0,11 a 30 personas,AVENIDA,ARRAYANES,CALLE,GUAYABO,CALLE,PARAÍSO,CALLE,SIDRA,441,,,,,,COLONIA,DEL BOSQUE 3 SECCIÓN,,,,38080,11,GUANAJUATO,7,CELAYA,1,Celaya,654,24,4616085839,,,Fijo,20.50379802,-100.7949593,dic-14
6236565,CEKAYA HONDA 2,CEMEX CONCRETOS SA DE CV,327320,Fabricación de concreto,0,11 a 30 personas,,SUR,,,,,,,6,,,,0,,,RINCON DE TAMAYO,,,,0,11,GUANAJUATO,7,CELAYA,1,Celaya,103,1,,,,Fijo,20.53166701,-100.8231096,dic-14
6236562,CELAYA,CEMEX CONCRETOS SA DE CV,327320,Fabricación de concreto,0,11 a 30 personas,,CELAYA - SAN JOSÉ,,,,,,,0,SN,,,0,,,SIN DATO,,,,0,11,GUANAJUATO,7,CELAYA,1,Celaya,103,1,,,,Fijo,20.53166673,-100.8231163,dic-14
1356792,"CONCRETOS APASCO, S.A. DE C.V. HOLCIM","CONCRETOS APASCO, S.A. DE C.V.",327320,Fabricación de concreto,0,11 a 30 personas,PRIVADA,RENOVACIÓN,CALLE,SEGUNDA DE PROLONGACIÓN IGNACIO ALLENDE O SEGUNDA CERRADA DE LÁZARO CÁRDENAS,CALLE,CANAL,CALLE,CAMINO A JOFRE,0,SN,,,,,COLONIA,LAS FLORES,,,,38090,11,GUANAJUATO,7,CELAYA,1,Celaya,1525,29,4616115270,[email],WWW.HOLCIM.COM,Fijo,20.50635601,-100.8143335,jul-10
6697485,CONCRETOS CRUZ AZUL,"AZUL CONCRETOS Y PREMEZCLADOS, S.A. DE C.V.",327320,Fabricación de concreto,0,11 a 30 personas,CARRETERA,Panamericana,CALLE,Francisco Villa,CALLE,Ninguno,CALLE,Las Arboledas,0,SN,,,0,,RANCHERÍA,Segunda Fraccion De Crespo,,,,38110,11,GUANAJUATO,7,CELAYA,154,San Isidro Crespo,885,16,14616111274,[email],NO TIENE,Fijo,20.5163894,-100.8776761,ene-16
6233141,CONCRETOS HOLCIM,CONCRETOS APASCO SA DE CV,327320,Fabricación de concreto,0,11 a 30 personas,AVENIDA,NORTE II,AVENIDA,MÉXICO-JAPÓN,CARRETERA,SALAMANCA QUERÉTARO,AVENIDA,TECNOLÓGICO,0,SN,,,0,,COLONIA,CIUDAD INDUSTRIAL,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,940,16,4616115270,,,Fijo,20.55566937,-100.820321,jul-10
6205837,CONCRETOS PREMEZCLADOS DEL BAJÍO,,327320,Fabricación de concreto,0,11 a 30 personas,CARRETERA,PANAMERICANA,,NINGUNO,CALLE,NINGUNO,CALLE,CONCEPCIÓN BÉISTEGUI,0,SN,,,,,COLONIA,BENITO JUÁREZ,,,,38060,11,GUANAJUATO,7,CELAYA,1,Celaya,1436,1,4616093878,,,Fijo,20.51823799,-100.8560016,jul-10
6716482,CONSTRUCTORA Y PAVIMENTADORA,"CONSTRUCTORA Y PAVIEMENTADORA VISE, S.A. DE C.V.",324120,Fabricación de productos de asfalto,0,11 a 30 personas,CARRETERA,CARRETERA ESTATAL LIBRE 51 CELAYA SALVATIERRA KM 114,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,0,SN,,,0,,RANCHO,El Sauz De Villaseñor,,,,3804,11,GUANAJUATO,7,CELAYA,180,El Sauz (El Sauz de Villaseñor),032A,800,14611355557,[email],WWW.VISE.COM.MX,Fijo,20.40562884,-100.7952296,ene-16
6204344,COPLAINSA,"COMPAÑÍA PLÁSTICA INTERNACIONAL, S.A. DE C.V.",326199,Fabricación de otros productos de plástico sin reforzamiento,0,31 a 50 personas,CALLE,ORIENTE 3,CALLE,ÁLVARO OBREGÓN,CALLE,SUR 2,CALLE,ORIENTE 5,105,,,,,,COLONIA,CIUDAD INDUSTRIAL,,,,38030,11,GUANAJUATO,7,CELAYA,1,Celaya,1544,50,461614499,,,Fijo,20.54920057,-100.8020529,jul-10
6332899,"CORRUGADOS DE CELAYA, S.A. DE C.V.","CORRUGADOS DE CELAYA, S.A. DE C.V.",322210,Fabricación de envases de cartón,0,101 a 250 personas,PRIVADA,SOR JUANA INES DE LA CRUZ,CALLE,CELAYA,CALLE,ACAMBARO,CALLE,SILAO,111,SN,,,0,,FRACCIONAMIENTO,EL PUENTE,,,,38110,11,GUANAJUATO,7,CELAYA,674,Ninguno [Balneario],71,800,4616110203,[email],,Fijo,20.49780834,-100.8400114,dic-14
6332810,"CORRUGADOS ESPECIALIZADOS DEL BAJIO, S.A. DE C.V.","CORRUGADOS ESPECIALIZADOS DEL BAJIO, S.A. DE C.V.",322210,Fabricación de envases de cartón,0,101 a 250 personas,CALLE,ORIENTE 5,CALLE,PRESA ÁLVARO OBREGÓN,CAMINO,A SAN MIGUEL OCTOPAN,CALLE,ORIENTE 7,113,,,,0,,COLONIA,CIUDAD INDUSTRIAL,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,1544,7,4611613663,[email],WWW.CORESBA.COM.MX,Fijo,20.54789811,-100.8001647,jul-10
1347100,"CORRUGADOS PAPEL Y CARTÓN, S.A. DE C.V.","CORRUGADOS PAPEL Y CARTÓN, S.A. DE C.V.",322132,Fabricación de cartón y cartoncillo a partir de pulpa,0,11 a 30 personas,AVENIDA,MÉXICO-JAPÓN,AVENIDA,NORTE 7,AVENIDA,NORTE II,CALLE,PONIENTE 2,106,,,,,,COLONIA,CIUDAD INDUSTRIAL,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,940,26,14616116071,[email],WWW.CORRUPAKA.COM.MX,Fijo,20.55258915,-100.819711,jul-10
6332739,EQUINOX,"EQUINOX, S.A. DE C.V.",325320,"Fabricación de pesticidas y otros agroquímicos, excepto fertilizantes",0,101 a 250 personas,CALLE,PONIENTE 4,CALLE,NORTE 5,AVENIDA,NORTE 3,CALLE,PONIENTE 2,133,,,,0,,COLONIA,CIUDAD INDUSTRIAL,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,940,39,4616117766,[email],EQUINOXAGRO.COM,Fijo,20.55411324,-100.8095521,jul-10
1355875,FABRICA DE PROCESOS PLÁSTICOS DE CELAYA,"PROCESOS PLÁSTICOS DE CELAYA, S.A. DE C.V.",325620,"Fabricación de cosméticos, perfumes y otras preparaciones de tocador",0,31 a 50 personas,BOULEVARD,ADOLFO LÓPEZ MATEOS,AVENIDA,2 DE ABRIL,CALLE,PASEO DE GUANAJUATO,CALLE,COLEGIO HEROICO MILITAR,1107,,,,7,,COLONIA,JARDINES DE CELAYA,,,,38080,11,GUANAJUATO,7,CELAYA,1,Celaya,025A,20,4616134830,[email],,Fijo,20.51961432,-100.7979068,jul-10
1355815,FÁBRICA SIN NOMBRE,,326191,Fabricación de productos de plástico para el hogar con y sin reforzamiento,0,31 a 50 personas,CALLE,MONTES DE OCA,CALLE,CERRADA DE PINO SUÁREZ,CALLE,PASEO DE LOS CONSTITUYENTES,CALLE,JOSÉ MARÍA PINO SUÁREZ,300,,,,,,COLONIA,EL VERGEL,,,,38078,11,GUANAJUATO,7,CELAYA,1,Celaya,1224,29,4616160301,,,Fijo,20.51426587,-100.8020032,jul-10
6329977,FORMAS GENERALES SA DE CV,FORMAS GENERALES SA DE CV,323119,Impresión de formas continuas y otros impresos,0,101 a 250 personas,CALLE,FRANCISCO I. MADERO,CALLE,TENOCHTITLAN,CALLE,CHAPALA,CALLE,JOSÉ MARÍA MORELOS,407,,,,0,,COLONIA,CENTRO,,,,38000,11,GUANAJUATO,7,CELAYA,1,Celaya,175,10,4616160044,[email],WWW.FORGESA.NET,Fijo,20.52245445,-100.8070816,jul-10
1249134,"FOSFATOS DE CELAYA, S.A. DE C.V.","FOSFATOS DE CELAYA, S.A. DE C.V.",325310,Fabricación de fertilizantes,0,31 a 50 personas,CARRETERA,NINGUNO,AVENIDA,DEL FERROCARRIL,CARRETERA,CELAYA SALVATIERRA,CARRETERA,CELAYA SALVATIERRA,216,LOTE 5,,,,,FRACCIONAMIENTO,INDUSTRIAL FERROPUERTO,,,,38150,11,GUANAJUATO,7,CELAYA,7911,Localidad económica,032A,800,,,,Fijo,20.42210324,-100.78523,dic-14
6332768,FRESCO PACK,"FRESCO PACK, S.A. DE C.V.",326193,Fabricación de envases y contenedores de plástico para embalaje con y sin reforzamiento,0,101 a 250 personas,CALLE,LA PAZ,CALLE,NORTE 2,CALLE,NORTE 9,CALLE,PONIENTE 2,0,SN,,,0,,COLONIA,CIUDAD INDUSTRIAL,,,,38030,11,GUANAJUATO,7,CELAYA,1,Celaya,160,15,4616129248,,WWW.FRESCOPACK.COM,Fijo,20.52634963,-100.807388,jul-10
1356753,"GLOBAL PLASTICS DE MÉXICO, S.A. DE C.V.","GLOBAL PLASTICS DE MÉXICO, S.A. DE C.V.",325993,Fabricación de resinas de plásticos reciclados,0,51 a 100 personas,AVENIDA,LÁZARO CÁRDENAS DEL RÍO,CALLE,GUERRERO,PRIVADA,JUÁREZ,PRIVADA,SEGUNDA DE GUERRERO,862,A,,,,,COLONIA,RANCHO SECO,,,,38140,11,GUANAJUATO,7,CELAYA,1,Celaya,565,2,4616165122,,,Fijo,20.48761763,-100.8086323,jul-10
1241695,"HEBRI PLÁSTICOS, S.A. DE C.V.","HEBRI PLÁSTICOS, S.A. DE C.V.",326192,Fabricación de autopartes de plástico con y sin reforzamiento,1,31 a 50 personas,CALLE,GUERRERO,CALLE,NIÑOS HÉROES,PRIVADA,OCTAVA DE GUERRERO,CERRADA,NINGUNO,47,,,,,,COLONIA,RANCHO SECO,,,,38140,11,GUANAJUATO,7,CELAYA,1,Celaya,565,29,4616154312,[email],,Fijo,20.4869362,-100.8045624,jul-13
1249832,IMPRENTA DEL BAJÍO,,323119,Impresión de formas continuas y otros impresos,0,11 a 30 personas,CALLE,JOAQUÍN GARCÍA,CALLE,ANTONIO GARCÍA CUBAS,CALLE,MANUEL OROZCO Y BERRA,AVENIDA,TECNOLÓGICO,0,SN,,,,,COLONIA,FOVISSSTE,,,,38600,11,GUANAJUATO,7,CELAYA,1,Celaya,442,45,4616124340,[email],,Fijo,20.53952524,-100.8189956,dic-14
1242658,IMPRESOS MORSA,,323119,Impresión de formas continuas y otros impresos,0,11 a 30 personas,CALLE,RAFAEL SANZIO,CALLE,MIGUEL ÁNGEL,BOULEVARD,ADOLFO LÓPEZ MATEOS,CALLE,VELÁZQUEZ,105,,,,,,COLONIA,RENACIMIENTO,,,,38044,11,GUANAJUATO,7,CELAYA,1,Celaya,1046,4,,,,Fijo,20.51862036,-100.8331497,dic-14
6329756,"IMPRESOS PROFESIONALES DEL CENTRO, S.A. DE C.V.","IMPRESOS PROFESIONALES DEL CENTRO, S.A. DE C.V.",323119,Impresión de formas continuas y otros impresos,0,101 a 250 personas,AVENIDA,MÉXICO-JAPÓN,AVENIDA,NORTE 7,AVENIDA,NORTE II,CALLE,PONIENTE 2,108,,,,0,,COLONIA,CIUDAD INDUSTRIAL,CIUDAD INDUSTRIAL,SIN NOMBRE,108,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,940,26,4616115550,[email],IPCDIGITAL.COM.MX,Fijo,20.55255815,-100.8194084,jul-10
6486016,"INNOVACIONES PLASTICAS MADJO, S. DE R.L. DE C.V.","INNOVACIONES PLASTICAS MADJO, S. DE R.L. DE C.V.",326194,Fabricación de otros productos de plástico de uso industrial sin reforzamiento,0,11 a 30 personas,AVENIDA,EL VERGEL,CALLE,SN,CALLE,SN,CALLE,SN,0,SN,,,,,PARQUE INDUSTRIAL,EL VERGEL,PARQUE INDUSTRIAL,EL VERGEL,208,38110,11,GUANAJUATO,7,CELAYA,7013,Localidad económica,71,800,4616111214,,,Fijo,20.52280635,-100.8841779,dic-14
1357769,INTERMOL,,326160,Fabricación de botellas de plástico,0,11 a 30 personas,CALLE,LAGO ESCLAVOS,CALLE,LAGO DE ZAYULA,CALLE,LAGO AZUI,CALLE,LAGO TITICACA,109,,,,,,COLONIA,LOS LAGOS,,,,38060,11,GUANAJUATO,7,CELAYA,1,Celaya,974,12,4616093852,,,Fijo,20.50986084,-100.8303762,jul-10
1347108,"INYECCIÓN DE PIEZAS DE PLÁSTICO AUTOMOTRIZ ALCARAZ ANTILLÓN, S.A. DE C.V.","ALCARAZ ANTILLÓN, S.A. DE C.V.",326192,Fabricación de autopartes de plástico con y sin reforzamiento,1,51 a 100 personas,AVENIDA,MÉXICO-JAPÓN,CALLE,NORTE 7,CALLE,NORTE 3,CALLE,NINGUNO,182,,,,,,COLONIA,CIUDAD INDUSTRIAL,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,940,37,14616115557,[email],,Fijo,20.55155903,-100.8102006,jul-10
1250194,"IRERI ANDESSI, S.A. DE C.V.","IRERI ANDESI, S.A. DE C.V.",325190,Fabricación de otros productos químicos básicos orgánicos,0,11 a 30 personas,CALLE,SALVATIERRA,CALLE,AVENIDA AEROPUERTO,CALLE,CELAYA,CALLE,LEON,101,,,,,,COLONIA,EL PUENTE,,,,38060,11,GUANAJUATO,7,CELAYA,137,Colonia Fraccionamiento el Puente,71,9,4616110505,,WWW.PIELNUEVA.COM.MX,Fijo,20.52361111,-100.8966667,dic-14
6712759,"JA, S.A. DE C.V.","JA, S.A. DE C.V.",326199,Fabricación de otros productos de plástico sin reforzamiento,0,31 a 50 personas,AVENIDA,EL VERGEL,OTRA (ESPECIFICAR),NingunoN,OTRA (ESPECIFICAR),Ninguno,OTRA (ESPECIFICAR),Ninguno,35,,,,0,,COLONIA,Segunda Fraccion Cresp,,,,38000,11,GUANAJUATO,7,CELAYA,408,Monsanto [Centro de Investigación Agrícola],71,800,,,NO TIENE,Fijo,20.52425481,-100.8843242,ene-16
6261557,JANESVILLE DE MEXICO SA DE CV,JANESVILLE DE MEXICO SA DE CV,326140,Fabricación de espumas y productos de poliestireno,1,101 a 250 personas,CARRETERA,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,NINGUNO,0,SN,,,0,,EJIDO,CIUDAD DE CELAYA,,,,38110,11,GUANAJUATO,7,CELAYA,462,Ninguno [Hotel],71,800,4611921800,,WWW.JANESVILLEACOUSTICS.COM,Fijo,20.51589,-100.890501,jul-13
1253767,"JUSTIN IN PACK, S.A. DE SV","JUSTIN IN PACK, S.A. DE SV",322210,Fabricación de envases de cartón,0,11 a 30 personas,AVENIDA,MÉXICO-JAPÓN,CALLE,NORTE 2,,NORTE - SUR,CALLE,ORIENTE,148,,,,,,CIUDAD INDUSTRIAL,INDUSTRIAL,,,,38001,11,GUANAJUATO,7,CELAYA,1,Celaya,1544,47,4616128875,[email],WWW.JUSTINPACK.COM,Fijo,20.55061652,-100.8010423,dic-14
6723770,MADERERÍA LA TIERRA,"MADERERÍA LA TIERRA, S.A. DE C.V.",321920,Fabricación de productos para embalaje y envases de madera,0,51 a 100 personas,CALLE,Emiliano Zapata,CALLE,Ninguno,OTRA (ESPECIFICAR),Sin Referencia,PRIVADA,Ninguno,147,,,,0,,COLONIA,Santa Maria Del Refugi,,,,38140,11,GUANAJUATO,7,CELAYA,174,Santa María del Refugio,1629,27,10461157846,[email],WWW.LATIERRA.COM,Fijo,20.43888711,-100.7957841,ene-16
1248774,"MADERERÍA LA TIERRA, S.A. DE C.V.","MADERERÍA LA TIERRA, S.A. DE C.V.",321920,Fabricación de productos para embalaje y envases de madera,0,31 a 50 personas,CALLE,NINGUNO,CARRETERA,CELAYA SALVATIERRA,CALLE,EMILIANO ZAPATA,CALLE,NINGUNO,0,SN,,,,,,SANTA MARÍA DEL REFUGIO,,,,38140,11,GUANAJUATO,7,CELAYA,174,Santa María del Refugio,1629,27,4616182007,,,Fijo,20.43901725,-100.7967852,dic-14
1347114,"MEGA CONCRETOS, S.A. DE C.V.","MEGA CONCRETOS, S.A. DE C.V.",327330,Fabricación de tubos y bloques de cemento y concreto,0,11 a 30 personas,CALLE,PONIENTE 4,CALLE,NORTE 3,AVENIDA,NORTE 5,CALLE,NINGUNO,125,,,,,,COLONIA,CIUDAD INDUSTRIAL,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,940,39,14611755939,[email],,Fijo,20.55438645,-100.8121489,jul-10
6332737,"MEZCLAS Y FERTILIZANTES, S.A. DE C.V.","MEZCLAS Y FERTILIZANTES, S.A. DE C.V.",325310,Fabricación de fertilizantes,0,51 a 100 personas,AVENIDA,NORTE II,AVENIDA,MÉXICO-JAPÓN,AVENIDA,NORTE II,AVENIDA,TECNOLÓGICO,0,SN,,,0,,COLONIA,CIUDAD INDUSTRIAL,,,,38010,11,GUANAJUATO,7,CELAYA,1,Celaya,940,16,4616116093,[email],WWW.MEZFER.COM,Fijo,20.55739303,-100.8201272,jul-10
